Series Name,Series Code,Country Name,Country Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,China,CHN,0.00157186757140214,0.00401890634405457,0.0147590858681494,0.0525923722492988,0.127903776161997,0.293245077656933,0.549163872881274,1.0527263861642,1.88607136855488,3.40132614890962,6.65870796169192,11.2447452430793,15.9037673118535,20.7208224177185,25.5510015440261,29.844705926728,34.7667488692781,41.0168743137341,47.7567162731978,55.2980834070778,63.1702780188133,72.[phone],80.[phone],88.[phone],92.[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,India,IND,0,0,0,0,0,0.00802256231611332,0.0337016715399991,0.0890332656913376,0.118621095044457,0.183832581111121,0.343205051182546,0.617271780899159,1.2073865423301,3.08012504543367,4.70185237172544,7.99720675861953,14.5238823400218,20.1553754965349,29.5310396834432,44.120091078273,62.3900648719982,73.[phone],69.[phone],70.[phone],74.[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Libya,LBY,0,0,0,0,0,0,0,0.203072610439516,0.399262163521812,0.589050840781718,0.77276990679429,0.950809490676077,1.31076593858612,2.34204475629088,9.07935355002724,35.7497162366274,69.0684826716024,77.8262875753964,125.563380101943,159.851969837324,180.[phone],163.[phone],155.[phone],165.[phone],161.[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Mexico,MEX,0.0742660606542486,0.183067274908137,0.348322481105733,0.421293923943775,0.608553990916788,0.721767370602474,1.05132086754228,1.75895661731274,3.32688984273134,7.55656591659192,13.5528941437453,20.6546273069979,24.29476814893,27.8537176060571,35.1532182529869,42.5611567174915,49.408753526036,58.6272950897596,65.4994811210096,71.4581751168363,77.5182632596037,79.[phone],83.[phone],84.[phone],82.[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,United States,USA,2.07580236597907,2.93964390153817,4.249049036876,6.10371658589238,9.10492140674173,12.604724896414,16.2381524750812,20.1423848436203,24.8906395233348,30.5761029820539,38.4680910528825,44.6905787439685,48.8510382225371,54.8468140914012,62.5471959845904,68.3176950708401,76.2935384187826,82.0641447853526,85.2091651682425,88.6236461127594,91.311652018589,94.4404259641603,96.0103760924709,97.0777393917782,98.4068577995705
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 02/17/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,
